structure_id,state,ligand_id,final_rank,seed,best_affinity
7LCJ,active,ZINCk700001bQgxo,1,29,-7.179
7LCJ,active,ZINCk700001bQgxo,1,47,-7.142
7LCJ,active,ZINCk500000BlHKL,2,11,-7.122
7LCJ,active,ZINCk500000BlHKL,2,29,-7.013
7LCJ,active,ZINCk500000BlHKL,2,47,-6.978
7LCJ,active,ZINCk600000BmX8e,3,11,-6.354
7LCJ,active,ZINCk600000BmX8e,3,29,-6.624
7LCJ,active,ZINCk600000BmX8e,3,47,-6.397
7LCJ,active,ZINCj600000wL7Dt,4,11,-7.902
7LCJ,active,ZINCj600000wL7Dt,4,29,-8.143
7LCJ,active,ZINCj600000wL7Dt,4,47,-7.926
7LCJ,active,ZINCj600000JWMq0,5,11,-8.115
7LCJ,active,ZINCj600000JWMq0,5,29,-8.485
7LCJ,active,ZINCj600000JWMq0,5,47,-8.441
7LCJ,active,ZINCk500000gdMQW,6,11,-6.678
7LCJ,active,ZINCk500000gdMQW,6,29,-6.556
7LCJ,active,ZINCk500000gdMQW,6,47,-6.592
7LCJ,active,ZINCk600000EmAGZ,7,11,-8.582
7LCJ,active,ZINCk600000EmAGZ,7,29,-8.46
7LCJ,active,ZINCk600000EmAGZ,7,47,-8.497
7LCJ,active,ZINCk6000004c4yV,8,11,-7.513
7LCJ,active,ZINCk6000004c4yV,8,29,-7.515
7LCJ,active,ZINCk6000004c4yV,8,47,-7.511
7LCJ,active,ZINCk5000003XjkE,9,11,-7.035
7LCJ,active,ZINCk5000003XjkE,9,29,-7.207
7LCJ,active,ZINCk5000003XjkE,9,47,-7.195
7LCJ,active,ZINCk800000gvPBH,10,11,-6.834
7LCJ,active,ZINCk800000gvPBH,10,29,-6.744
7LCJ,active,ZINCk800000gvPBH,10,47,-6.827
