ligand_id,smiles,label,source,potency_value,potency_type,murcko_scaffold,in_domain,canonical_smiles,chemotype,mw,logp,hbd,hba,tpsa,rotatable_bonds,formal_charge,matched_active_ligand_id,property_distance,max_active_tanimoto,pref_name,chembl_id,document_year,assay_description
ZINCf50000025AQY,CC[S@](=N)(=O)NC(=O)CNCCN=[N+]=[N-],decoy,local_zinc_pool,,,,1,CC[S@](=N)(=O)NC(=O)CNCCN=[N+]=[N-],matched_to_CHEMBL463811,234.28499999999997,-0.01583000000000001,3,5,130.81000000000003,7,0,CHEMBL463811,6.534100000000006,0.1232876712328767,,,,
ZINCf50000009nzl,CNS(=O)(=O)CCCNC(=O)C1(Br)CC1,decoy,local_zinc_pool,,,C1CC1,1,CNS(=O)(=O)CCCNC(=O)C1(Br)CC1,matched_to_CHEMBL294989,299.19000000000005,-0.030600000000000405,2,3,75.27000000000001,6,0,CHEMBL294989,3.260013333333335,0.10666666666666667,,,,
ZINCf5000002mHDq,O=S(=O)(CBr)NCCCNS(=O)(=O)CBr,decoy,local_zinc_pool,,,,1,O=S(=O)(CBr)NCCCNS(=O)(=O)CBr,matched_to_CHEMBL462830,388.10300000000007,-0.0798999999999998,2,4,92.34,8,0,CHEMBL462830,5.980933333333335,0.08333333333333333,,,,
ZINCf5000002rVlZ,CN(C)CCOC(=O)Cn1cc(I)nn1,decoy,local_zinc_pool,,,c1c[nH]nn1,1,CN(C)CCOC(=O)Cn1cc(I)nn1,matched_to_CHEMBL2431120,324.12199999999996,-0.0125000000000004,0,6,60.25,5,0,CHEMBL2431120,4.557310000000005,0.13924050632911392,,,,
ZINCf5000002myLk,C[C@H](CNS(=O)(=O)CBr)NS(=O)(=O)CBr,decoy,local_zinc_pool,,,,1,C[C@H](CNS(=O)(=O)CBr)NS(=O)(=O)CBr,matched_to_CHEMBL3315193,388.10300000000007,-0.08149999999999963,2,4,92.34,7,0,CHEMBL3315193,3.634366666666668,0.10526315789473684,,,,
ZINCf5000002mDhl,CSC[C@@H](CO)SCCS(=O)(=O)CCO,decoy,local_zinc_pool,,,,1,CSC[C@@H](CO)SCCS(=O)(=O)CCO,matched_to_CHEMBL3099769,274.429,-0.14939999999999992,2,6,74.6,9,0,CHEMBL3099769,6.6466033333333385,0.08536585365853659,,,,
ZINCf5000002dR2n,C=C(I)CC(=O)NCCS(=O)(=O)CCO,decoy,local_zinc_pool,,,,1,C=C(I)CC(=O)NCCS(=O)(=O)CCO,matched_to_CHEMBL3315203,347.1740000000001,-0.15150000000000036,2,4,83.47,7,0,CHEMBL3315203,3.7955233333333362,0.09876543209876543,,,,
ZINCf50000009pVD,COC(=O)COC(=O)Cn1cc(I)nn1,decoy,local_zinc_pool,,,c1c[nH]nn1,1,COC(=O)COC(=O)Cn1cc(I)nn1,matched_to_CHEMBL1301125,325.062,-0.40110000000000046,0,7,83.31,4,0,CHEMBL1301125,4.916996666666671,0.1780821917808219,,,,
ZINCf5000001pvAi,CC(C)NS(=O)(=O)CCNS(=O)(=O)CI,decoy,local_zinc_pool,,,,1,CC(C)NS(=O)(=O)CCNS(=O)(=O)CI,matched_to_CHEMBL3315221,370.2339999999999,-0.37389999999999946,2,4,92.34,7,0,CHEMBL3315221,4.007990000000004,0.11688311688311688,,,,
ZINCf5000003631Z,NOCCCSCc1cc(O)nc(O)n1,decoy,local_zinc_pool,,,c1cncnc1,1,NOCCCSCc1cc(O)nc(O)n1,matched_to_CHEMBL1323442,231.27700000000004,0.40140000000000003,3,7,101.49000000000001,6,0,CHEMBL1323442,4.593533333333334,0.1,,,,
ZINCf5000002eg50,[N-]=[N+]=NCCCC(=O)NOC[C@@H](O)CO,decoy,local_zinc_pool,,,,1,[N-]=[N+]=NCCCC(=O)NOC[C@@H](O)CO,matched_to_CHEMBL463811,218.213,-0.5221000000000002,3,5,127.55000000000003,8,0,CHEMBL463811,6.629133333333335,0.12121212121212122,,,,
ZINCf50000028LEi,CCS(=O)(=O)NCCNC(=O)[C@@H]1C[C@@H]1Br,decoy,local_zinc_pool,,,C1CC1,1,CCS(=O)(=O)NCCNC(=O)[C@@H]1C[C@@H]1Br,matched_to_CHEMBL294989,299.19,-0.17470000000000052,2,3,75.27000000000001,6,0,CHEMBL294989,3.356080000000002,0.11267605633802817,,,,
ZINCf50000024dVA,Cc1noc([C@H](CO)NS(=O)(=O)CI)n1,decoy,local_zinc_pool,,,c1ncon1,1,Cc1noc([C@H](CO)NS(=O)(=O)CI)n1,matched_to_CHEMBL462830,347.13399999999996,-0.27668000000000004,2,6,105.32000000000001,5,0,CHEMBL462830,6.502610000000003,0.14285714285714285,,,,
ZINCf5000000acCv,Cn1nnc(CSCCCS(C)(=O)=O)n1,decoy,local_zinc_pool,,,c1nn[nH]n1,1,Cn1nnc(CSCCCS(C)(=O)=O)n1,matched_to_CHEMBL2431120,250.34899999999996,-0.12199999999999989,0,7,77.74,6,0,CHEMBL2431120,5.067640000000004,0.09302325581395349,,,,
ZINCf5000002qAQ7,C=C(Br)CC(=O)NCCS(=O)(=O)CCO,decoy,local_zinc_pool,,,,1,C=C(Br)CC(=O)NCCS(=O)(=O)CCO,matched_to_CHEMBL3315193,300.17400000000004,-0.19160000000000016,2,4,83.47,7,0,CHEMBL3315193,4.2922566666666695,0.09876543209876543,,,,
ZINCf5000000Zz1e,OCCOCCOCCSc1nc[nH]n1,decoy,local_zinc_pool,,,c1nc[nH]n1,1,OCCOCCOCCSc1nc[nH]n1,matched_to_CHEMBL3099769,233.29300000000003,-0.07770000000000005,2,6,80.26,9,0,CHEMBL3099769,6.783763333333337,0.09722222222222222,,,,
ZINCf5000002mDj1,CSCCNS(=O)(=O)C[C@@H]1C[C@@H]1C(=O)O,decoy,local_zinc_pool,,,C1CC1,1,CSCCNS(=O)(=O)C[C@@H]1C[C@@H]1C(=O)O,matched_to_CHEMBL3315203,253.34499999999997,-0.010500000000000231,2,4,83.47,7,0,CHEMBL3315203,4.639813333333338,0.12307692307692308,,,,
ZINCf5000000YaTM,CCOC(=O)C(=O)N(CCI)S(C)(=O)=O,decoy,local_zinc_pool,,,,1,CCOC(=O)C(=O)N(CCI)S(C)(=O)=O,matched_to_CHEMBL1301125,349.146,-0.2272999999999996,0,5,80.75,4,0,CHEMBL1301125,5.627490000000004,0.16417910447761194,,,,
ZINCf50000009nAl,CNS(=O)(=O)CCCNS(=O)(=O)C(Cl)Cl,decoy,local_zinc_pool,,,,1,CNS(=O)(=O)CCCNS(=O)(=O)C(Cl)Cl,matched_to_CHEMBL3315221,299.201,-0.3937000000000004,2,4,92.34,7,0,CHEMBL3315221,4.731520000000003,0.0875,,,,
ZINCf5000002rDJg,C[C@@H](O)CCONC(=O)[C@@H](N)CN=[N+]=[N-],decoy,local_zinc_pool,,,,1,C[C@@H](O)CCONC(=O)[C@@H](N)CN=[N+]=[N-],matched_to_CHEMBL1323442,217.229,-0.5572999999999995,3,5,133.34,7,0,CHEMBL1323442,4.599146666666668,0.13636363636363635,,,,
ZINCf5000002s1mZ,CNOCCCNC(=O)[C@@H](N)CN=[N+]=[N-],decoy,local_zinc_pool,,,,1,CNOCCCNC(=O)[C@@H](N)CN=[N+]=[N-],matched_to_CHEMBL463811,216.245,-0.7186999999999988,3,5,125.14,8,0,CHEMBL463811,6.876280000000002,0.11594202898550725,,,,
ZINCf5000002a4hN,CNS(=O)(=O)CCCNC(=O)[C@@H]1C[C@@H]1Br,decoy,local_zinc_pool,,,C1CC1,1,CNS(=O)(=O)CCCNC(=O)[C@@H]1C[C@@H]1Br,matched_to_CHEMBL294989,299.19,-0.17470000000000052,2,3,75.27000000000001,6,0,CHEMBL294989,3.356080000000002,0.1076923076923077,,,,
ZINCf50000009GL0,CSCCS(=O)(=O)NC(=O)CSCCN,decoy,local_zinc_pool,,,,1,CSCCS(=O)(=O)NC(=O)CSCCN,matched_to_CHEMBL462830,272.41700000000003,-0.5126999999999986,2,6,89.26,8,0,CHEMBL462830,6.549526666666669,0.1267605633802817,,,,
ZINCf5000000acYe,Cn1nnnc1CSCCCS(C)(=O)=O,decoy,local_zinc_pool,,,c1nnn[nH]1,1,Cn1nnnc1CSCCCS(C)(=O)=O,matched_to_CHEMBL2431120,250.34899999999996,-0.12200000000000033,0,7,77.74000000000001,6,0,CHEMBL2431120,5.067640000000005,0.09302325581395349,,,,
ZINCf50000009jTv,CNC(=O)COCCNS(=O)(=O)C(Cl)Cl,decoy,local_zinc_pool,,,,1,CNC(=O)COCCNS(=O)(=O)C(Cl)Cl,matched_to_CHEMBL3315193,279.145,-0.5703999999999996,2,4,84.5,7,0,CHEMBL3315193,4.736280000000002,0.12698412698412698,,,,
ZINCf5000000Vn0X,N#CSCCCNC(=O)COCC(=O)O,decoy,local_zinc_pool,,,,1,N#CSCCCNC(=O)COCC(=O)O,matched_to_CHEMBL3099769,232.26099999999997,-0.19182000000000038,2,5,99.42,8,0,CHEMBL3099769,7.1037633333333385,0.12162162162162163,,,,
ZINCf5000002e22i,CN(C)S(=O)(=O)CCCNS(=O)(=O)CI,decoy,local_zinc_pool,,,,1,CN(C)S(=O)(=O)CCCNS(=O)(=O)CI,matched_to_CHEMBL3315203,370.234,-0.42019999999999946,1,4,83.55000000000001,7,0,CHEMBL3315203,4.74085666666667,0.0875,,,,
ZINCf50000017DqO,CN(CCS(C)(=O)=O)c1nnc(C#N)s1,decoy,local_zinc_pool,,,c1nncs1,1,CN(CCS(C)(=O)=O)c1nnc(C#N)s1,matched_to_CHEMBL1301125,246.317,-0.10941999999999963,0,7,86.95,4,0,CHEMBL1301125,5.6555933333333375,0.10588235294117647,,,,
ZINCf50000008Pur,CC(C)[C@H](NC=O)C(=O)NS(=O)(=O)CI,decoy,local_zinc_pool,,,,1,CC(C)[C@H](NC=O)C(=O)NS(=O)(=O)CI,matched_to_CHEMBL3315221,348.162,-0.4045000000000001,2,4,92.34,6,0,CHEMBL3315221,4.749110000000005,0.14754098360655737,,,,
ZINCf50000026Fx1,[N-]=[N+]=NCCNCC(=O)Nc1nn[nH]n1,decoy,local_zinc_pool,,,c1nn[nH]n1,1,[N-]=[N+]=NCCNCC(=O)Nc1nn[nH]n1,matched_to_CHEMBL1323442,211.18900000000002,-0.9619,3,6,144.35000000000002,6,0,CHEMBL1323442,4.790480000000001,0.14666666666666667,,,,
ZINCf50000027i1D,[N-]=[N+]=NCCC(=O)NCCCNCCO,decoy,local_zinc_pool,,,,1,[N-]=[N+]=NCCC(=O)NCCCNCCO,matched_to_CHEMBL463811,215.25699999999998,-0.22499999999999998,3,4,110.12000000000002,9,0,CHEMBL463811,7.157826666666669,0.09722222222222222,,,,
ZINCf50000008DZl,C=C(Br)CN(C)CCCNC(=O)C(N)=O,decoy,local_zinc_pool,,,,1,C=C(Br)CN(C)CCCNC(=O)C(N)=O,matched_to_CHEMBL294989,278.15,-0.18159999999999987,2,3,75.43,6,0,CHEMBL294989,3.5646800000000023,0.125,,,,
ZINCf50000018cs2,O=S(=O)(CCCO)CCSc1nc[nH]n1,decoy,local_zinc_pool,,,c1nc[nH]n1,1,O=S(=O)(CCCO)CCSc1nc[nH]n1,matched_to_CHEMBL462830,251.333,-0.306,2,6,95.94000000000001,7,0,CHEMBL462830,6.8553666666666695,0.13095238095238096,,,,
ZINCf50000017HJE,COC(=O)C(C(=O)OC)N(C)CCSC,decoy,local_zinc_pool,,,,1,COC(=O)C(C(=O)OC)N(C)CCSC,matched_to_CHEMBL2431120,235.30499999999998,-0.004200000000000204,0,6,55.84000000000001,6,0,CHEMBL2431120,5.092346666666672,0.15789473684210525,,,,
ZINCf500000092vj,CCONC(=O)CNS(=O)(=O)CC=CCl,decoy,local_zinc_pool,,,,1,CCONC(=O)CNS(=O)(=O)CC=CCl,matched_to_CHEMBL3315193,256.711,-0.2739999999999998,2,4,84.5,7,0,CHEMBL3315193,4.763020000000002,0.15492957746478872,,,,
ZINCf5000000adGO,N#CCCSCC(=O)NCCOCCN,decoy,local_zinc_pool,,,,1,N#CCCSCC(=O)NCCOCCN,matched_to_CHEMBL3099769,231.32099999999994,-0.27521999999999924,2,5,88.14,9,0,CHEMBL3099769,7.119963333333338,0.12,,,,
ZINCf50000009G2d,CS(=O)(=O)NCCC(=O)NOCC=CCl,decoy,local_zinc_pool,,,,1,CS(=O)(=O)NCCC(=O)NOCC=CCl,matched_to_CHEMBL3315203,256.711,-0.2739999999999998,2,4,84.5,7,0,CHEMBL3315203,4.763020000000004,0.1388888888888889,,,,
ZINCf5000001onov,CS(=O)(=O)O[C@@H]1CSC[C@@H]1OS(C)(=O)=O,decoy,local_zinc_pool,,,C1CCSC1,1,CS(=O)(=O)O[C@H]1CSC[C@H]1OS(C)(=O)=O,matched_to_CHEMBL1301125,276.357,-0.5771999999999999,0,7,86.74000000000001,4,0,CHEMBL1301125,5.6586466666666695,0.0967741935483871,,,,
ZINCf5000002dD5F,C=C(Cl)CONC(=O)CNS(=O)(=O)CC,decoy,local_zinc_pool,,,,1,C=C(Cl)CONC(=O)CNS(=O)(=O)CC,matched_to_CHEMBL3315221,256.71099999999996,-0.27400000000000024,2,4,84.5,7,0,CHEMBL3315221,4.763020000000004,0.15942028985507245,,,,
ZINCf5000000VnD5,OCCCCCC=Nn1c(O)nnc1O,decoy,local_zinc_pool,,,c1nnc[nH]1,1,OCCCCCC=Nn1c(O)nnc1O,matched_to_CHEMBL1323442,214.22500000000002,0.07589999999999997,3,7,103.76,6,0,CHEMBL1323442,4.890253333333335,0.06578947368421052,,,,
ZINCf5000000SMPn,C[C@H](N)CONC(=O)CSCCCCN,decoy,local_zinc_pool,,,,1,C[C@H](N)CONC(=O)CSCCCCN,matched_to_CHEMBL463811,235.35299999999992,-0.1464999999999982,3,5,90.36999999999999,9,0,CHEMBL463811,7.194533333333336,0.140625,,,,
ZINCf5000002e29Q,CNS(=O)(=O)CCNC(=O)CC(F)(F)Cl,decoy,local_zinc_pool,,,,1,CNS(=O)(=O)CCNC(=O)CC(F)(F)Cl,matched_to_CHEMBL294989,264.6809999999999,-0.12650000000000045,2,3,75.27000000000001,6,0,CHEMBL294989,3.6690366666666687,0.12345679012345678,,,,
ZINCf5000002s8fr,COC[C@@H](O)CONC(=O)CCC1N=N1,decoy,local_zinc_pool,,,C1N=N1,1,COC[C@@H](O)CONC(=O)CCC1N=N1,matched_to_CHEMBL462830,217.225,-0.38639999999999963,2,6,92.50999999999999,8,0,CHEMBL462830,6.887246666666671,0.140625,,,,
ZINCf5000000azPG,c1nnnn1CCSC[C@H]1COCCO1,decoy,local_zinc_pool,,,c1nnnn1CCSCC1COCCO1,1,c1nnnn1CCSC[C@H]1COCCO1,matched_to_CHEMBL2431120,230.29299999999995,-0.17830000000000035,0,7,62.06,5,0,CHEMBL2431120,5.1785333333333385,0.06578947368421052,,,,
ZINCf50000026oVS,CC(I)=CC(=O)NC[C@@H](O)CS(C)(=O)=O,decoy,local_zinc_pool,,,,1,CC(I)=CC(=O)NC[C@@H](O)CS(C)(=O)=O,matched_to_CHEMBL3315193,347.1740000000001,-0.1530999999999998,2,4,83.47,5,0,CHEMBL3315193,4.796590000000001,0.12698412698412698,,,,
ZINCf500000181o6,N#CCCCC(=O)NOCCOCCO,decoy,local_zinc_pool,,,,1,N#CCCCC(=O)NOCCOCCO,matched_to_CHEMBL3099769,216.23699999999994,-0.26302,2,5,91.58000000000001,9,0,CHEMBL3099769,7.125070000000005,0.125,,,,
ZINCf50000008NGb,CC(C)N(CCN)C(=O)CSCC(=O)O,decoy,local_zinc_pool,,,,1,CC(C)N(CCN)C(=O)CSCC(=O)O,matched_to_CHEMBL3315203,234.321,-9.999999999960041e-05,2,4,83.63,7,0,CHEMBL3315203,4.816720000000004,0.13114754098360656,,,,
ZINCf5000000a9iF,Cc1nnsc1CS(=O)(=O)CS(C)(=O)=O,decoy,local_zinc_pool,,,c1csnn1,1,Cc1nnsc1CS(=O)(=O)CS(C)(=O)=O,matched_to_CHEMBL1301125,270.35699999999997,-0.23658,0,7,94.06,4,0,CHEMBL1301125,5.784366666666671,0.11594202898550725,,,,
ZINCf50000009IU9,C[C@@H](CCN)N(C)C(=O)CSCC(=O)O,decoy,local_zinc_pool,,,,1,C[C@@H](CCN)N(C)C(=O)CSCC(=O)O,matched_to_CHEMBL3315221,234.32099999999997,-9.999999999960041e-05,2,4,83.63,7,0,CHEMBL3315221,4.816720000000004,0.14754098360655737,,,,
ZINCf5000002aTEW,Nc1nonc1C(=O)NCCSCCO,decoy,local_zinc_pool,,,c1cnon1,1,Nc1nonc1C(=O)NCCSCCO,matched_to_CHEMBL1323442,232.26499999999996,-0.8929,3,7,114.27,6,0,CHEMBL1323442,4.935320000000003,0.10666666666666667,,,,
ZINCf50000024kCv,[N-]=[N+]=NCCCCC(=O)NC[C@H](O)CO,decoy,local_zinc_pool,,,,1,[N-]=[N+]=NCCCCC(=O)NC[C@H](O)CO,matched_to_CHEMBL463811,216.24099999999999,-0.06360000000000016,3,4,118.32000000000002,8,0,CHEMBL463811,7.212386666666669,0.1076923076923077,,,,
ZINCf50000025ld1,CN(CCS(N)(=O)=O)C(=S)NCCCCl,decoy,local_zinc_pool,,,,1,CN(CCS(N)(=O)=O)C(=S)NCCCCl,matched_to_CHEMBL294989,273.811,-0.2898999999999996,2,3,75.42999999999999,6,0,CHEMBL294989,3.680270000000002,0.10588235294117647,,,,
ZINCf500000185c0,NOCCNC(=O)Cn1nc(Br)c(Br)n1,decoy,local_zinc_pool,,,c1cn[nH]n1,1,NOCCNC(=O)Cn1nc(Br)c(Br)n1,matched_to_CHEMBL462830,342.979,-0.19039999999999985,2,6,95.06,5,0,CHEMBL462830,6.897040000000003,0.14864864864864866,,,,
ZINCf50000009w27,COCCSCCCn1nnn(C)c1=O,decoy,local_zinc_pool,,,O=c1[nH]nn[nH]1,1,COCCSCCCn1nnn(C)c1=O,matched_to_CHEMBL2431120,232.309,-0.2535000000000005,0,7,61.94,7,0,CHEMBL2431120,5.203706666666671,0.11392405063291139,,,,
ZINCf50000009KUh,C[C@@H](C[S@@](C)=O)NC(=O)CSCC(=O)O,decoy,local_zinc_pool,,,,1,C[C@@H](C[S@@](C)=O)NC(=O)CSCC(=O)O,matched_to_CHEMBL3315193,253.34499999999997,-0.3125999999999994,2,4,83.47,7,0,CHEMBL3315193,4.841213333333337,0.16666666666666666,,,,
ZINCf50000008TDx,CCCCS(=O)(=O)NC(=O)CSCCN,decoy,local_zinc_pool,,,,1,CCCCS(=O)(=O)NC(=O)CSCCN,matched_to_CHEMBL3099769,254.37699999999995,-0.07559999999999933,2,5,89.26,8,0,CHEMBL3099769,7.211523333333338,0.14084507042253522,,,,
ZINCf500000093K2,CCSC[C@@H](C)NC(=O)CCS(N)(=O)=O,decoy,local_zinc_pool,,,,1,CCSC[C@@H](C)NC(=O)CCS(N)(=O)=O,matched_to_CHEMBL3315203,254.37699999999995,-0.07719999999999916,2,4,89.25999999999999,7,0,CHEMBL3315203,4.845560000000003,0.14814814814814814,,,,
ZINCf500000181a2,Cn1nnnc1COC(=O)CP(C)(C)=O,decoy,local_zinc_pool,,,c1nnn[nH]1,1,Cn1nnnc1COC(=O)CP(C)(C)=O,matched_to_CHEMBL1301125,232.17999999999995,-0.12400000000000033,0,7,86.97,4,0,CHEMBL1301125,5.807483333333337,0.13333333333333333,,,,
ZINCf500000097FT,CC[C@H](CSC)NC(=O)CCS(N)(=O)=O,decoy,local_zinc_pool,,,,1,CC[C@H](CSC)NC(=O)CCS(N)(=O)=O,matched_to_CHEMBL3315221,254.37699999999995,-0.07719999999999916,2,4,89.25999999999999,7,0,CHEMBL3315221,4.845560000000003,0.13580246913580246,,,,
ZINCf5000002qsQM,CC1(C[C@@H](N)C(=O)NOCCCN)N=N1,decoy,local_zinc_pool,,,C1N=N1,1,CC1(C[C@@H](N)C(=O)NOCCCN)N=N1,matched_to_CHEMBL1323442,215.25699999999998,-0.7175999999999987,3,6,115.09,7,0,CHEMBL1323442,4.955733333333335,0.12307692307692308,,,,
ZINCf5000002eg4T,[N-]=[N+]=NCCCC(=O)NC[C@@H](O)CCO,decoy,local_zinc_pool,,,,1,[N-]=[N+]=NCCCC(=O)NC[C@@H](O)CCO,matched_to_CHEMBL463811,216.24099999999999,-0.06360000000000016,3,4,118.32000000000002,8,0,CHEMBL463811,7.212386666666669,0.08955223880597014,,,,
ZINCf5000000907M,CCNS(=O)(=O)NCC[S@](=O)C(C)(C)C,decoy,local_zinc_pool,,,,1,CCNS(=O)(=O)NCC[S@](=O)C(C)(C)C,matched_to_CHEMBL294989,256.393,-0.0224999999999993,2,3,75.27000000000001,6,0,CHEMBL294989,3.682583333333335,0.08860759493670886,,,,
ZINCf500000091Oj,CCOCCS(=O)(=O)NO[C@@H](C)C(=O)O,decoy,local_zinc_pool,,,,1,CCOCCS(=O)(=O)NO[C@@H](C)C(=O)O,matched_to_CHEMBL462830,241.26500000000001,-0.6529999999999994,2,5,101.93000000000002,8,0,CHEMBL462830,6.947780000000002,0.18333333333333332,,,,
ZINCf50000008XuZ,CCN(CCSC)C(=O)Cn1cnnn1,decoy,local_zinc_pool,,,c1nnn[nH]1,1,CCN(CCSC)C(=O)Cn1cnnn1,matched_to_CHEMBL2431120,229.309,-0.11540000000000017,0,6,63.910000000000004,6,0,CHEMBL2431120,5.220440000000004,0.11392405063291139,,,,
