ligand_id,label,canonical_smiles,chembl_id,pref_name,potency_value,potency_type,assay_description,murcko_scaffold,matched_active_ligand_id,property_distance,max_active_tanimoto,mw,logp,tpsa,hbd,hba,rotatable_bonds,formal_charge,full_cascade_rank,full_cascade_score,full_cascade_status,native_only_rank,native_only_score,native_only_status,stage3_only_rank,stage3_only_score,stage3_only_status,standard_3d_pharmacophore_rank,standard_3d_pharmacophore_score,standard_3d_pharmacophore_status
ZINCf50000025AQY,decoy,CC[S@](=N)(=O)NC(=O)CNCCN=[N+]=[N-],,,,,,,CHEMBL463811,6.534100000000006,0.1232876712328767,234.285,-0.01583,130.81000000000003,3,5,7,0,18,,chemistry_filtered,192,45.68963875112742,scored,18,,chemistry_filtered,286,,chemistry_filtered
ZINCf50000009nzl,decoy,CNS(=O)(=O)CCCNC(=O)C1(Br)CC1,,,,,,C1CC1,CHEMBL294989,3.260013333333335,0.1066666666666666,299.19000000000005,-0.0306000000000004,75.27000000000001,2,3,6,0,124,,hotspot_filtered,145,45.9235345180948,scored,124,,hotspot_filtered,172,10.603080894361437,aligned
ZINCf5000002mHDq,decoy,O=S(=O)(CBr)NCCCNS(=O)(=O)CBr,,,,,,,CHEMBL462830,5.980933333333335,0.0833333333333333,388.10300000000007,-0.0798999999999998,92.34,2,4,8,0,280,,hotspot_filtered,264,42.35030222413134,scored,280,,hotspot_filtered,203,10.27199845296459,aligned
ZINCf5000002rVlZ,decoy,CN(C)CCOC(=O)Cn1cc(I)nn1,,,,,,c1c[nH]nn1,CHEMBL2431120,4.557310000000005,0.1392405063291139,324.122,-0.0125000000000004,60.25,0,6,5,0,295,,hotspot_filtered,218,43.88282494322431,scored,295,,hotspot_filtered,233,9.929334357465368,aligned
ZINCf5000002myLk,decoy,C[C@H](CNS(=O)(=O)CBr)NS(=O)(=O)CBr,,,,,,,CHEMBL3315193,3.634366666666668,0.1052631578947368,388.10300000000007,-0.0814999999999996,92.34,2,4,7,0,281,,hotspot_filtered,265,42.35030222413134,scored,281,,hotspot_filtered,179,10.56542709759248,aligned
ZINCf5000002mDhl,decoy,CSC[C@@H](CO)SCCS(=O)(=O)CCO,,,,,,,CHEMBL3099769,6.6466033333333385,0.0853658536585365,274.429,-0.1493999999999999,74.6,2,6,9,0,278,,hotspot_filtered,164,45.9235345180948,scored,278,,hotspot_filtered,202,10.286329194533703,aligned
ZINCf5000002dR2n,decoy,C=C(I)CC(=O)NCCS(=O)(=O)CCO,,,,,,,CHEMBL3315203,3.795523333333336,0.0987654320987654,347.1740000000001,-0.1515000000000003,83.47,2,4,7,0,263,,hotspot_filtered,160,45.9235345180948,scored,263,,hotspot_filtered,32,12.504669669592683,aligned
ZINCf50000009pVD,decoy,COC(=O)COC(=O)Cn1cc(I)nn1,,,,,,c1c[nH]nn1,CHEMBL1301125,4.916996666666671,0.1780821917808219,325.062,-0.4011000000000004,83.31,0,7,4,0,126,,hotspot_filtered,213,43.88282494322431,scored,126,,hotspot_filtered,149,10.771615502215711,aligned
ZINCf5000001pvAi,decoy,CC(C)NS(=O)(=O)CCNS(=O)(=O)CI,,,,,,,CHEMBL3315221,4.007990000000004,0.1168831168831168,370.2339999999999,-0.3738999999999994,92.34,2,4,7,0,231,,hotspot_filtered,256,42.35030222413134,scored,231,,hotspot_filtered,78,11.701901101988456,aligned
ZINCf5000003631Z,decoy,NOCCCSCc1cc(O)nc(O)n1,,,,,,c1cncnc1,CHEMBL1323442,4.593533333333334,0.1,231.27700000000004,0.4014,101.49,3,7,6,0,310,,hotspot_filtered,15,66.73165059135103,scored,310,,hotspot_filtered,111,11.297215804882685,aligned
ZINCf5000002eg50,decoy,[N-]=[N+]=NCCCC(=O)NOC[C@@H](O)CO,,,,,,,CHEMBL463811,6.629133333333335,0.1212121212121212,218.213,-0.5221000000000002,127.55000000000004,3,5,8,0,26,,chemistry_filtered,69,56.30411428570276,scored,26,,chemistry_filtered,294,,chemistry_filtered
ZINCf50000028LEi,decoy,CCS(=O)(=O)NCCNC(=O)[C@@H]1C[C@@H]1Br,,,,,,C1CC1,CHEMBL294989,3.356080000000002,0.1126760563380281,299.19,-0.1747000000000005,75.27000000000001,2,3,6,0,249,,hotspot_filtered,196,45.68963875112742,scored,249,,hotspot_filtered,167,10.649229426164023,aligned
ZINCf50000024dVA,decoy,Cc1noc([C@H](CO)NS(=O)(=O)CI)n1,,,,,,c1ncon1,CHEMBL462830,6.502610000000003,0.1428571428571428,347.134,-0.27668,105.32,2,6,5,0,241,,hotspot_filtered,38,58.30407578517147,scored,241,,hotspot_filtered,27,12.719827479275382,aligned
ZINCf5000000acCv,decoy,Cn1nnc(CSCCCS(C)(=O)=O)n1,,,,,,c1nn[nH]n1,CHEMBL2431120,5.067640000000004,0.0930232558139534,250.349,-0.1219999999999998,77.74,0,7,6,0,175,,hotspot_filtered,32,58.30407578517147,scored,175,,hotspot_filtered,108,11.324712942961908,aligned
ZINCf5000002qAQ7,decoy,C=C(Br)CC(=O)NCCS(=O)(=O)CCO,,,,,,,CHEMBL3315193,4.2922566666666695,0.0987654320987654,300.17400000000004,-0.1916000000000001,83.47,2,4,7,0,283,,hotspot_filtered,166,45.9235345180948,scored,283,,hotspot_filtered,31,12.541754100126395,aligned
ZINCf5000000Zz1e,decoy,OCCOCCOCCSc1nc[nH]n1,,,,,,c1nc[nH]n1,CHEMBL3099769,6.783763333333337,0.0972222222222222,233.29300000000003,-0.0777,80.26,2,6,9,0,171,,hotspot_filtered,17,61.14323800151604,scored,171,,hotspot_filtered,26,12.735187324826764,aligned
ZINCf5000002mDj1,decoy,CSCCNS(=O)(=O)C[C@@H]1C[C@@H]1C(=O)O,,,,,,C1CC1,CHEMBL3315203,4.639813333333338,0.123076923076923,253.345,-0.0105000000000002,83.47,2,4,7,0,279,,hotspot_filtered,165,45.9235345180948,scored,279,,hotspot_filtered,145,10.83379508999474,aligned
ZINCf5000000YaTM,decoy,CCOC(=O)C(=O)N(CCI)S(C)(=O)=O,,,,,,,CHEMBL1301125,5.627490000000004,0.1641791044776119,349.146,-0.2272999999999996,80.75,0,5,4,0,160,,hotspot_filtered,242,42.35030222413134,scored,160,,hotspot_filtered,224,10.064055861284867,aligned
ZINCf50000009nAl,decoy,CNS(=O)(=O)CCCNS(=O)(=O)C(Cl)Cl,,,,,,,CHEMBL3315221,4.731520000000003,0.0875,299.201,-0.3937000000000004,92.34,2,4,7,0,123,,hotspot_filtered,235,42.35030222413134,scored,123,,hotspot_filtered,157,10.71319245739101,aligned
ZINCf5000002rDJg,decoy,C[C@@H](O)CCONC(=O)[C@@H](N)CN=[N+]=[N-],,,,,,,CHEMBL1323442,4.599146666666668,0.1363636363636363,217.229,-0.5572999999999995,133.34,3,5,7,0,30,,chemistry_filtered,209,45.18946444047591,scored,30,,chemistry_filtered,298,,chemistry_filtered
ZINCf5000002s1mZ,decoy,CNOCCCNC(=O)[C@@H](N)CN=[N+]=[N-],,,,,,,CHEMBL463811,6.876280000000002,0.1159420289855072,216.245,-0.7186999999999988,125.14,3,5,8,0,42,,chemistry_filtered,211,45.18946444047591,scored,42,,chemistry_filtered,310,,chemistry_filtered
ZINCf5000002a4hN,decoy,CNS(=O)(=O)CCCNC(=O)[C@@H]1C[C@@H]1Br,,,,,,C1CC1,CHEMBL294989,3.356080000000002,0.1076923076923077,299.19,-0.1747000000000005,75.27000000000001,2,3,6,0,253,,hotspot_filtered,159,45.9235345180948,scored,253,,hotspot_filtered,210,10.19445580960626,aligned
ZINCf50000009GL0,decoy,CSCCS(=O)(=O)NC(=O)CSCCN,,,,,,,CHEMBL462830,6.549526666666669,0.1267605633802817,272.41700000000003,-0.5126999999999986,89.26,2,6,8,0,101,,hotspot_filtered,138,45.9235345180948,scored,101,,hotspot_filtered,190,10.492887352188776,aligned
ZINCf5000000acYe,decoy,Cn1nnnc1CSCCCS(C)(=O)=O,,,,,,c1nnn[nH]1,CHEMBL2431120,5.067640000000005,0.0930232558139534,250.349,-0.1220000000000003,77.74000000000001,0,7,6,0,177,,hotspot_filtered,34,58.30407578517147,scored,177,,hotspot_filtered,163,10.670641477656943,aligned
ZINCf50000009jTv,decoy,CNC(=O)COCCNS(=O)(=O)C(Cl)Cl,,,,,,,CHEMBL3315193,4.736280000000002,0.1269841269841269,279.145,-0.5703999999999996,84.5,2,4,7,0,121,,hotspot_filtered,292,35.49599821244653,scored,121,,hotspot_filtered,53,12.128544584201808,aligned
ZINCf5000000Vn0X,decoy,N#CSCCCNC(=O)COCC(=O)O,,,,,,,CHEMBL3099769,7.1037633333333385,0.1216216216216216,232.261,-0.1918200000000003,99.42,2,5,8,0,156,,hotspot_filtered,277,39.04370122741105,scored,156,,hotspot_filtered,248,9.653881455246257,aligned
ZINCf5000002e22i,decoy,CN(C)S(=O)(=O)CCCNS(=O)(=O)CI,,,,,,,CHEMBL3315203,4.74085666666667,0.0875,370.234,-0.4201999999999994,83.55000000000001,1,4,7,0,269,,hotspot_filtered,262,42.35030222413134,scored,269,,hotspot_filtered,146,10.812507514618089,aligned
ZINCf50000017DqO,decoy,CN(CCS(C)(=O)=O)c1nnc(C#N)s1,,,,,,c1nncs1,CHEMBL1301125,5.6555933333333375,0.1058823529411764,246.317,-0.1094199999999996,86.95,0,7,4,0,198,,hotspot_filtered,103,47.87653947952321,scored,198,,hotspot_filtered,241,9.780823651715773,aligned
ZINCf50000008Pur,decoy,CC(C)[C@H](NC=O)C(=O)NS(=O)(=O)CI,,,,,,,CHEMBL3315221,4.749110000000005,0.1475409836065573,348.162,-0.4045000000000001,92.34,2,4,6,0,54,,hotspot_filtered,228,42.35030222413134,scored,54,,hotspot_filtered,206,10.256569270570417,aligned
ZINCf50000026Fx1,decoy,[N-]=[N+]=NCCNCC(=O)Nc1nn[nH]n1,,,,,,c1nn[nH]n1,CHEMBL1323442,4.790480000000001,0.1466666666666666,211.189,-0.9619,144.35000000000002,3,6,6,0,19,,chemistry_filtered,19,61.14323800151604,scored,19,,chemistry_filtered,287,,chemistry_filtered
ZINCf50000027i1D,decoy,[N-]=[N+]=NCCC(=O)NCCCNCCO,,,,,,,CHEMBL463811,7.157826666666669,0.0972222222222222,215.257,-0.2249999999999999,110.12000000000002,3,4,9,0,22,,chemistry_filtered,66,56.30411428570276,scored,22,,chemistry_filtered,290,,chemistry_filtered
ZINCf50000008DZl,decoy,C=C(Br)CN(C)CCCNC(=O)C(N)=O,,,,,,,CHEMBL294989,3.5646800000000023,0.125,278.15,-0.1815999999999998,75.43,2,3,6,0,45,,hotspot_filtered,113,45.9235345180948,scored,45,,hotspot_filtered,259,9.258163730555658,aligned
ZINCf50000018cs2,decoy,O=S(=O)(CCCO)CCSc1nc[nH]n1,,,,,,c1nc[nH]n1,CHEMBL462830,6.8553666666666695,0.1309523809523809,251.333,-0.306,95.94,2,6,7,0,221,,hotspot_filtered,7,72.25788784674289,scored,221,,hotspot_filtered,18,12.857763076644586,aligned
ZINCf50000017HJE,decoy,COC(=O)C(C(=O)OC)N(C)CCSC,,,,,,,CHEMBL2431120,5.092346666666672,0.1578947368421052,235.305,-0.0042000000000002,55.84000000000001,0,6,6,0,199,,hotspot_filtered,294,35.49599821244653,scored,199,,hotspot_filtered,273,8.406498516859886,aligned
ZINCf500000092vj,decoy,CCONC(=O)CNS(=O)(=O)CC=CCl,,,,,,,CHEMBL3315193,4.763020000000002,0.1549295774647887,256.711,-0.2739999999999998,84.5,2,4,7,0,82,,hotspot_filtered,179,45.68963875112742,scored,82,,hotspot_filtered,254,9.450533319057952,aligned
ZINCf5000000adGO,decoy,N#CCCSCC(=O)NCCOCCN,,,,,,,CHEMBL3099769,7.119963333333338,0.12,231.32099999999997,-0.2752199999999992,88.14,2,5,9,0,179,,hotspot_filtered,279,39.04370122741105,scored,179,,hotspot_filtered,151,10.76177900539872,aligned
ZINCf50000009G2d,decoy,CS(=O)(=O)NCCC(=O)NOCC=CCl,,,,,,,CHEMBL3315203,4.763020000000004,0.1388888888888889,256.711,-0.2739999999999998,84.5,2,4,7,0,99,,hotspot_filtered,182,45.68963875112742,scored,99,,hotspot_filtered,137,10.990456257689074,aligned
ZINCf5000001onov,decoy,CS(=O)(=O)O[C@H]1CSC[C@H]1OS(C)(=O)=O,,,,,,C1CCSC1,CHEMBL1301125,5.6586466666666695,0.0967741935483871,276.357,-0.5771999999999999,86.74000000000001,0,7,4,0,230,,hotspot_filtered,255,42.35030222413134,scored,230,,hotspot_filtered,276,7.654462158175474,aligned
ZINCf5000002dD5F,decoy,C=C(Cl)CONC(=O)CNS(=O)(=O)CC,,,,,,,CHEMBL3315221,4.763020000000004,0.1594202898550724,256.711,-0.2740000000000002,84.5,2,4,7,0,257,,hotspot_filtered,197,45.68963875112742,scored,257,,hotspot_filtered,256,9.37057122225847,aligned
ZINCf5000000VnD5,decoy,OCCCCCC=Nn1c(O)nnc1O,,,,,,c1nnc[nH]1,CHEMBL1323442,4.890253333333335,0.0657894736842105,214.225,0.0758999999999999,103.76,3,7,6,0,157,,hotspot_filtered,55,56.30411428570276,scored,157,,hotspot_filtered,84,11.618268693718193,aligned
ZINCf5000000SMPn,decoy,C[C@H](N)CONC(=O)CSCCCCN,,,,,,,CHEMBL463811,7.194533333333336,0.140625,235.35299999999992,-0.1464999999999982,90.37,3,5,9,0,152,,hotspot_filtered,54,56.30411428570276,scored,152,,hotspot_filtered,258,9.270703108561456,aligned
ZINCf5000002e29Q,decoy,CNS(=O)(=O)CCNC(=O)CC(F)(F)Cl,,,,,,,CHEMBL294989,3.6690366666666687,0.1234567901234567,264.6809999999999,-0.1265000000000004,75.27000000000001,2,3,6,0,271,,hotspot_filtered,298,35.49599821244653,scored,271,,hotspot_filtered,220,10.12554698534052,aligned
ZINCf5000002s8fr,decoy,COC[C@@H](O)CONC(=O)CCC1N=N1,,,,,,C1N=N1,CHEMBL462830,6.887246666666671,0.140625,217.225,-0.3863999999999996,92.51,2,6,8,0,303,,hotspot_filtered,302,35.49599821244653,scored,303,,hotspot_filtered,253,9.47551880493646,aligned
ZINCf5000000azPG,decoy,c1nnnn1CCSC[C@H]1COCCO1,,,,,,c1nnnn1CCSCC1COCCO1,CHEMBL2431120,5.1785333333333385,0.0657894736842105,230.29299999999995,-0.1783000000000003,62.06,0,7,5,0,189,,hotspot_filtered,102,47.87653947952321,scored,189,,hotspot_filtered,261,9.1396117220868,aligned
ZINCf50000026oVS,decoy,CC(I)=CC(=O)NC[C@@H](O)CS(C)(=O)=O,,,,,,,CHEMBL3315193,4.796590000000001,0.1269841269841269,347.1740000000001,-0.1530999999999998,83.47,2,4,5,0,21,,chemistry_filtered,194,45.68963875112742,scored,21,,chemistry_filtered,289,,chemistry_filtered
ZINCf500000181o6,decoy,N#CCCCC(=O)NOCCOCCO,,,,,,,CHEMBL3099769,7.125070000000005,0.125,216.23699999999997,-0.26302,91.58,2,5,9,0,216,,hotspot_filtered,220,42.61693352137449,scored,216,,hotspot_filtered,164,10.661294169465744,aligned
ZINCf50000008NGb,decoy,CC(C)N(CCN)C(=O)CSCC(=O)O,,,,,,,CHEMBL3315203,4.816720000000004,0.1311475409836065,234.321,-9.99999999996004e-05,83.63,2,4,7,0,53,,hotspot_filtered,117,45.9235345180948,scored,53,,hotspot_filtered,212,10.174705214665757,aligned
ZINCf5000000a9iF,decoy,Cc1nnsc1CS(=O)(=O)CS(C)(=O)=O,,,,,,c1csnn1,CHEMBL1301125,5.784366666666671,0.1159420289855072,270.357,-0.23658,94.06,0,7,4,0,174,,hotspot_filtered,31,58.30407578517147,scored,174,,hotspot_filtered,52,12.133298195355716,aligned
ZINCf50000009IU9,decoy,C[C@@H](CCN)N(C)C(=O)CSCC(=O)O,,,,,,,CHEMBL3315221,4.816720000000004,0.1475409836065573,234.321,-9.99999999996004e-05,83.63,2,4,7,0,109,,hotspot_filtered,47,56.30411428570276,scored,109,,hotspot_filtered,19,12.846982724753904,aligned
ZINCf5000002aTEW,decoy,Nc1nonc1C(=O)NCCSCCO,,,,,,c1cnon1,CHEMBL1323442,4.935320000000003,0.1066666666666666,232.265,-0.8929,114.27,3,7,6,0,255,,hotspot_filtered,81,51.44977177348665,scored,255,,hotspot_filtered,14,12.94697266834357,aligned
ZINCf50000024kCv,decoy,[N-]=[N+]=NCCCCC(=O)NC[C@H](O)CO,,,,,,,CHEMBL463811,7.212386666666669,0.1076923076923077,216.241,-0.0636000000000001,118.32000000000002,3,4,8,0,16,,chemistry_filtered,65,56.30411428570276,scored,16,,chemistry_filtered,284,,chemistry_filtered
ZINCf50000025ld1,decoy,CN(CCS(N)(=O)=O)C(=S)NCCCCl,,,,,,,CHEMBL294989,3.680270000000002,0.1058823529411764,273.811,-0.2898999999999996,75.42999999999999,2,3,6,0,243,,hotspot_filtered,257,42.35030222413134,scored,243,,hotspot_filtered,269,8.693087303069246,aligned
ZINCf500000185c0,decoy,NOCCNC(=O)Cn1nc(Br)c(Br)n1,,,,,,c1cn[nH]n1,CHEMBL462830,6.897040000000003,0.1486486486486486,342.979,-0.1903999999999998,95.06,2,6,5,0,219,,hotspot_filtered,216,43.88282494322431,scored,219,,hotspot_filtered,66,11.858867305844708,aligned
ZINCf50000009w27,decoy,COCCSCCCn1nnn(C)c1=O,,,,,,O=c1[nH]nn[nH]1,CHEMBL2431120,5.203706666666671,0.1139240506329113,232.309,-0.2535000000000005,61.94,0,7,7,0,141,,hotspot_filtered,305,31.92276591848309,scored,141,,hotspot_filtered,170,10.61686267308127,aligned
ZINCf50000009KUh,decoy,C[C@@H](C[S@@](C)=O)NC(=O)CSCC(=O)O,,,,,,,CHEMBL3315193,4.841213333333337,0.1666666666666666,253.345,-0.3125999999999994,83.47,2,4,7,0,111,,hotspot_filtered,143,45.9235345180948,scored,111,,hotspot_filtered,91,11.574772884607414,aligned
ZINCf50000008TDx,decoy,CCCCS(=O)(=O)NC(=O)CSCCN,,,,,,,CHEMBL3099769,7.211523333333338,0.1408450704225352,254.37699999999995,-0.0755999999999993,89.26,2,5,8,0,58,,hotspot_filtered,121,45.9235345180948,scored,58,,hotspot_filtered,231,9.980546379633465,aligned
ZINCf500000093K2,decoy,CCSC[C@@H](C)NC(=O)CCS(N)(=O)=O,,,,,,,CHEMBL3315203,4.845560000000003,0.1481481481481481,254.37699999999995,-0.0771999999999991,89.25999999999999,2,4,7,0,83,,hotspot_filtered,131,45.9235345180948,scored,83,,hotspot_filtered,96,11.40652898929084,aligned
ZINCf500000181a2,decoy,Cn1nnnc1COC(=O)CP(C)(C)=O,,,,,,c1nnn[nH]1,CHEMBL1301125,5.807483333333337,0.1333333333333333,232.17999999999995,-0.1240000000000003,86.97,0,7,4,0,215,,hotspot_filtered,104,47.87653947952321,scored,215,,hotspot_filtered,12,13.023866630098144,aligned
ZINCf500000097FT,decoy,CC[C@H](CSC)NC(=O)CCS(N)(=O)=O,,,,,,,CHEMBL3315221,4.845560000000003,0.1358024691358024,254.37699999999995,-0.0771999999999991,89.25999999999999,2,4,7,0,87,,hotspot_filtered,134,45.9235345180948,scored,87,,hotspot_filtered,88,11.593718208700354,aligned
ZINCf5000002qsQM,decoy,CC1(C[C@@H](N)C(=O)NOCCCN)N=N1,,,,,,C1N=N1,CHEMBL1323442,4.955733333333335,0.123076923076923,215.257,-0.7175999999999987,115.09,3,6,7,0,287,,hotspot_filtered,201,45.68963875112742,scored,287,,hotspot_filtered,266,8.939612189600043,aligned
ZINCf5000002eg4T,decoy,[N-]=[N+]=NCCCC(=O)NC[C@@H](O)CCO,,,,,,,CHEMBL463811,7.212386666666669,0.0895522388059701,216.241,-0.0636000000000001,118.32000000000002,3,4,8,0,25,,chemistry_filtered,68,56.30411428570276,scored,25,,chemistry_filtered,293,,chemistry_filtered
ZINCf5000000907M,decoy,CCNS(=O)(=O)NCC[S@](=O)C(C)(C)C,,,,,,,CHEMBL294989,3.682583333333335,0.0886075949367088,256.393,-0.0224999999999993,75.27000000000001,2,3,6,0,71,,hotspot_filtered,231,42.35030222413134,scored,71,,hotspot_filtered,242,9.780684220328972,aligned
ZINCf500000091Oj,decoy,CCOCCS(=O)(=O)NO[C@@H](C)C(=O)O,,,,,,,CHEMBL462830,6.947780000000002,0.1833333333333333,241.265,-0.6529999999999994,101.93000000000002,2,5,8,0,79,,hotspot_filtered,128,45.9235345180948,scored,79,,hotspot_filtered,38,12.33698442786578,aligned
ZINCf50000008XuZ,decoy,CCN(CCSC)C(=O)Cn1cnnn1,,,,,,c1nnn[nH]1,CHEMBL2431120,5.220440000000004,0.1139240506329113,229.309,-0.1154000000000001,63.91,0,6,6,0,69,,hotspot_filtered,24,58.30407578517147,scored,69,,hotspot_filtered,251,9.549327279966285,aligned
ZINCf5000000990N,decoy,CC[C@H](SC)C(=O)NCCCS(N)(=O)=O,,,,,,,CHEMBL3315193,4.8455600000000025,0.1095890410958904,254.37699999999995,-0.0771999999999991,89.25999999999999,2,4,7,0,90,,hotspot_filtered,136,45.9235345180948,scored,90,,hotspot_filtered,196,10.337344270417772,aligned
ZINCf50000017Pd0,decoy,CSCCS(=O)(=O)NCCCCC(N)=O,,,,,,,CHEMBL3099769,7.211523333333338,0.1126760563380281,254.37699999999995,-0.0755999999999993,89.25999999999999,2,4,9,0,204,,hotspot_filtered,150,45.9235345180948,scored,204,,hotspot_filtered,93,11.54729957355695,aligned
ZINCf50000009GAN,decoy,CSCCCC(=O)NC[C@@H](C)S(N)(=O)=O,,,,,,,CHEMBL3315203,4.845560000000003,0.1341463414634146,254.377,-0.0771999999999991,89.25999999999999,2,4,7,0,100,,hotspot_filtered,137,45.9235345180948,scored,100,,hotspot_filtered,207,10.240909408573785,aligned
