ligand_id,rank,score,method,status,label
ZINCf5000000acRP,151,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000aeOq,152,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000apML,153,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000axCD,154,18.75471953197609,full_cascade,scored,decoy
ZINCf5000000axIP,155,18.75471953197609,full_cascade,scored,decoy
ZINCf50000017Blc,156,18.75471953197609,full_cascade,scored,decoy
ZINCf50000017Fha,157,18.75471953197609,full_cascade,scored,decoy
ZINCf50000017ImL,158,18.75471953197609,full_cascade,scored,decoy
ZINCf50000017Mnz,159,18.75471953197609,full_cascade,scored,decoy
ZINCf50000017xZi,160,18.75471953197609,full_cascade,scored,decoy
ZINCf500000180l0,161,18.75471953197609,full_cascade,scored,decoy
ZINCf5000001884P,162,18.75471953197609,full_cascade,scored,decoy
ZINCf50000018csw,163,18.75471953197609,full_cascade,scored,decoy
ZINCf5000001YIUb,164,18.75471953197609,full_cascade,scored,decoy
ZINCf5000002aDAD,165,18.75471953197609,full_cascade,scored,decoy
ZINCf5000002aGA9,166,18.75471953197609,full_cascade,scored,decoy
ZINCf5000002dUMd,167,18.75471953197609,full_cascade,scored,decoy
ZINCf5000002dYno,168,18.75471953197609,full_cascade,scored,decoy
ZINCf5000002ek4L,169,18.75471953197609,full_cascade,scored,decoy
ZINCf5000002elPu,170,18.75471953197609,full_cascade,scored,decoy
ZINCf5000002oCg9,171,18.75471953197609,full_cascade,scored,decoy
ZINCf5000002qzYH,172,18.75471953197609,full_cascade,scored,decoy
ZINCf5000002rPDX,173,18.75471953197609,full_cascade,scored,decoy
ZINCf5000002ryel,174,18.75471953197609,full_cascade,scored,decoy
ZINCf50000009GcB,175,18.28237176824288,full_cascade,scored,decoy
ZINCf50000009AJb,176,17.84391500122539,full_cascade,scored,decoy
ZINCf50000009ic8,177,17.84391500122539,full_cascade,scored,decoy
ZINCf50000009pom,178,17.84391500122539,full_cascade,scored,decoy
ZINCf50000009wyg,179,17.84391500122539,full_cascade,scored,decoy
ZINCf5000000SMFt,180,17.84391500122539,full_cascade,scored,decoy
ZINCf5000000YbVa,181,17.84391500122539,full_cascade,scored,decoy
ZINCf5000000ZynH,182,17.84391500122539,full_cascade,scored,decoy
ZINCf5000000a9iO,183,17.84391500122539,full_cascade,scored,decoy
ZINCf5000000aeOr,184,17.84391500122539,full_cascade,scored,decoy
ZINCf5000000axIO,185,17.84391500122539,full_cascade,scored,decoy
ZINCf5000000Zurv,186,17.75548454357931,full_cascade,scored,decoy
ZINCf5000000abjA,187,17.75548454357931,full_cascade,scored,decoy
ZINCf5000000adqk,188,17.75548454357931,full_cascade,scored,decoy
ZINCf5000000ax3Z,189,17.75548454357931,full_cascade,scored,decoy
ZINCf50000017Jcj,190,17.75548454357931,full_cascade,scored,decoy
ZINCf50000026PZx,191,17.75548454357931,full_cascade,scored,decoy
ZINCf5000000axUw,192,16.889017333810983,full_cascade,scored,decoy
ZINCf5000002aWhk,193,16.695397036257503,full_cascade,scored,decoy
ZINCf50000009aGz,194,16.450560566793495,full_cascade,scored,decoy
ZINCf50000009rEg,195,16.450560566793495,full_cascade,scored,decoy
ZINCf5000000SOuO,196,16.450560566793495,full_cascade,scored,decoy
ZINCf5000001sFyK,197,16.450560566793495,full_cascade,scored,decoy
ZINCf50000025o6q,198,16.450560566793495,full_cascade,scored,decoy
ZINCf5000002armR,199,16.450560566793495,full_cascade,scored,decoy
ZINCf5000002mHCQ,200,16.450560566793495,full_cascade,scored,decoy
ZINCf50000008FTV,201,16.386593208876757,full_cascade,scored,decoy
ZINCf500000098P6,202,16.386593208876757,full_cascade,scored,decoy
ZINCf50000009BLA,203,16.386593208876757,full_cascade,scored,decoy
ZINCf50000009FDs,204,16.386593208876757,full_cascade,scored,decoy
ZINCf50000009FGf,205,16.386593208876757,full_cascade,scored,decoy
ZINCf50000009KPp,206,16.386593208876757,full_cascade,scored,decoy
ZINCf50000009aQK,207,16.386593208876757,full_cascade,scored,decoy
ZINCf50000009ahB,208,16.386593208876757,full_cascade,scored,decoy
ZINCf50000009ate,209,16.386593208876757,full_cascade,scored,decoy
ZINCf50000009ikJ,210,16.386593208876757,full_cascade,scored,decoy
ZINCf50000009pFW,211,16.386593208876757,full_cascade,scored,decoy
ZINCf50000009qRO,212,16.386593208876757,full_cascade,scored,decoy
ZINCf50000009rWL,213,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000SP27,214,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000WA2a,215,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000ZsB5,216,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000ZtAS,217,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000ZwHE,218,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000aaCl,219,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000aakf,220,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000absw,221,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000acCM,222,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000acER,223,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000accr,224,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000ackX,225,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000ae78,226,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000alCN,227,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000auOc,228,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000ax2T,229,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000axQf,230,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000ay1h,231,16.386593208876757,full_cascade,scored,decoy
ZINCf50000017CB3,232,16.386593208876757,full_cascade,scored,decoy
ZINCf50000017IK1,233,16.386593208876757,full_cascade,scored,decoy
ZINCf50000017INh,234,16.386593208876757,full_cascade,scored,decoy
ZINCf50000017MnH,235,16.386593208876757,full_cascade,scored,decoy
ZINCf50000018cJD,236,16.386593208876757,full_cascade,scored,decoy
ZINCf5000001ARZW,237,16.386593208876757,full_cascade,scored,decoy
ZINCf5000001J0ET,238,16.386593208876757,full_cascade,scored,decoy
ZINCf5000001M5sw,239,16.386593208876757,full_cascade,scored,decoy
ZINCf5000001onnP,240,16.386593208876757,full_cascade,scored,decoy
ZINCf5000001onov,241,16.386593208876757,full_cascade,scored,decoy
ZINCf5000001qm5O,242,16.386593208876757,full_cascade,scored,decoy
ZINCf5000001xLRs,243,16.386593208876757,full_cascade,scored,decoy
ZINCf50000023xoF,244,16.386593208876757,full_cascade,scored,decoy
ZINCf50000026YZ4,245,16.386593208876757,full_cascade,scored,decoy
ZINCf50000028JCs,246,16.386593208876757,full_cascade,scored,decoy
ZINCf50000028jVR,247,16.386593208876757,full_cascade,scored,decoy
ZINCf50000029Y4E,248,16.386593208876757,full_cascade,scored,decoy
ZINCf50000029dyD,249,16.386593208876757,full_cascade,scored,decoy
ZINCf5000002aQfV,250,16.386593208876757,full_cascade,scored,decoy
ZINCf5000002aQgK,251,16.386593208876757,full_cascade,scored,decoy
ZINCf5000002aU6d,252,16.386593208876757,full_cascade,scored,decoy
ZINCf5000002axQS,253,16.386593208876757,full_cascade,scored,decoy
ZINCf5000002dYoa,254,16.386593208876757,full_cascade,scored,decoy
ZINCf5000002dZOu,255,16.386593208876757,full_cascade,scored,decoy
ZINCf5000002e22i,256,16.386593208876757,full_cascade,scored,decoy
ZINCf5000002ecIc,257,16.386593208876757,full_cascade,scored,decoy
ZINCf5000002emHz,258,16.386593208876757,full_cascade,scored,decoy
ZINCf5000002mBmF,259,16.386593208876757,full_cascade,scored,decoy
ZINCf5000002mEQg,260,16.386593208876757,full_cascade,scored,decoy
ZINCf5000002rPSV,261,16.386593208876757,full_cascade,scored,decoy
ZINCf5000000aa4b,262,14.32148175809136,full_cascade,scored,decoy
ZINCf5000000Zv9H,263,14.318584302700412,full_cascade,scored,decoy
ZINCf5000002ecOQ,264,,full_cascade,chemistry_filtered,decoy
ZINCf5000002seo1,265,,full_cascade,chemistry_filtered,decoy
CHEMBL398714,266,,full_cascade,hotspot_filtered,active
ZINCf50000008ExI,267,,full_cascade,hotspot_filtered,decoy
ZINCf50000009bel,268,,full_cascade,hotspot_filtered,decoy
ZINCf5000000YaJS,269,,full_cascade,hotspot_filtered,decoy
ZINCf5000000ZtEe,270,,full_cascade,hotspot_filtered,decoy
ZINCf5000000ZtFd,271,,full_cascade,hotspot_filtered,decoy
ZINCf5000000Ztjp,272,,full_cascade,hotspot_filtered,decoy
ZINCf5000000ZueS,273,,full_cascade,hotspot_filtered,decoy
ZINCf5000000Zv9Z,274,,full_cascade,hotspot_filtered,decoy
ZINCf5000000Zw7Y,275,,full_cascade,hotspot_filtered,decoy
ZINCf5000000ZwY8,276,,full_cascade,hotspot_filtered,decoy
ZINCf5000000Zyhz,277,,full_cascade,hotspot_filtered,decoy
ZINCf5000000a524,278,,full_cascade,hotspot_filtered,decoy
ZINCf5000000a5jN,279,,full_cascade,hotspot_filtered,decoy
ZINCf5000000a76W,280,,full_cascade,hotspot_filtered,decoy
ZINCf5000000aaDW,281,,full_cascade,hotspot_filtered,decoy
ZINCf5000000ab9b,282,,full_cascade,hotspot_filtered,decoy
ZINCf5000000acYB,283,,full_cascade,hotspot_filtered,decoy
ZINCf5000000acci,284,,full_cascade,hotspot_filtered,decoy
ZINCf5000000ad2i,285,,full_cascade,hotspot_filtered,decoy
ZINCf5000000alOw,286,,full_cascade,hotspot_filtered,decoy
ZINCf5000000alsm,287,,full_cascade,hotspot_filtered,decoy
ZINCf5000000apGz,288,,full_cascade,hotspot_filtered,decoy
ZINCf5000000atVN,289,,full_cascade,hotspot_filtered,decoy
ZINCf5000000awLy,290,,full_cascade,hotspot_filtered,decoy
ZINCf5000000awrm,291,,full_cascade,hotspot_filtered,decoy
ZINCf5000000axWx,292,,full_cascade,hotspot_filtered,decoy
ZINCf5000000ay0Z,293,,full_cascade,hotspot_filtered,decoy
ZINCf50000017Ier,294,,full_cascade,hotspot_filtered,decoy
ZINCf50000017Mnh,295,,full_cascade,hotspot_filtered,decoy
ZINCf50000017Mnk,296,,full_cascade,hotspot_filtered,decoy
ZINCf500000180G6,297,,full_cascade,hotspot_filtered,decoy
ZINCf500000180Y9,298,,full_cascade,hotspot_filtered,decoy
ZINCf50000024Iwn,299,,full_cascade,hotspot_filtered,decoy
ZINCf50000026j1D,300,,full_cascade,hotspot_filtered,decoy
ZINCf50000027rCe,301,,full_cascade,hotspot_filtered,decoy
ZINCf50000029YkI,302,,full_cascade,hotspot_filtered,decoy
ZINCf5000002aD1R,303,,full_cascade,hotspot_filtered,decoy
ZINCf5000002aOc3,304,,full_cascade,hotspot_filtered,decoy
ZINCf5000002aSxZ,305,,full_cascade,hotspot_filtered,decoy
ZINCf5000002aU3U,306,,full_cascade,hotspot_filtered,decoy
ZINCf5000002aW3n,307,,full_cascade,hotspot_filtered,decoy
ZINCf5000002dYjP,308,,full_cascade,hotspot_filtered,decoy
ZINCf5000002rS98,309,,full_cascade,hotspot_filtered,decoy
ZINCf5000002aVfe,310,,full_cascade,candidate,decoy
